[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:51.802006Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.886709s
[2m2026-09-15T07:01:51.803311Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:51.876837Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.876871Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.881940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.881960Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.887666Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.887687Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.930655Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.930693Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.997561Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.997585Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.048310Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.073286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.073309Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.073318Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.073325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.105163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.105191Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.119685Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.119709Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.215285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m304 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.215314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m304 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:52.261552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.387643Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m321 [3mhwm_mb[0m[2m=[0m321
[2m2026-09-15T07:01:52.391127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.391151Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.486201Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.514733Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.514833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.605798Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.606712Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.621711Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.818416s
[2m2026-09-15T07:01:52.623315Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:52.697501Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.697527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.703100Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.703120Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.708819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.708847Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.758297Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m232 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.758325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m232 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.829206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.829232Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.885031Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.910939Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.910961Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.910968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.910976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.942059Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.942084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.955451Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:52.955473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.057932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m288 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.057961Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m288 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.108541Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m304 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.260226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m305 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.264426Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.264449Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.355580Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.430758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.430851Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.530365Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.531337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m218 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.547452Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.924156s
[2m2026-09-15T07:01:53.549141Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:53.622982Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.623009Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.628582Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.628606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.634463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.634486Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.680999Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.681029Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.751920Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.751944Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.803459Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.830900Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.830925Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.830934Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.830942Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.862618Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.862644Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.877102Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.877125Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m269 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.982760Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:53.982792Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.037677Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m319 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.173383Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m320 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.177052Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.177077Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.274791Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.312997Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.313095Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.448374Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.449284Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.473958Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.924836s
[2m2026-09-15T07:01:54.477448Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:54.564485Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.564539Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.572185Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.572208Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.579889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.579912Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m242 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.637874Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.637938Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.722817Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.722840Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.779023Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.804606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.804627Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.804634Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.804641Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m255 [3mhwm_mb[0m[2m=[0m320
[2m2026-09-15T07:01:54.834465Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m320
