[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:52.430058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.430089Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.495610Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.495635Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.542776Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.566219Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.566243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.566252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.566259Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.594972Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.594995Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.606125Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.606145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.702553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.702580Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.749953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.880708Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.883829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.883850Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.972171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.998452Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:52.998544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.083867Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m175 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.084409Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m159 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.100479Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.794401s
[2m2026-09-15T06:32:53.102203Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:53.172697Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.172729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.177309Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.177328Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.182520Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.182546Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.223263Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.223291Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.289125Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.289158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.340753Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.364037Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.364064Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.364071Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.364079Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.392354Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.392386Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.404646Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.404673Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.499092Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.499126Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m250
[2m2026-09-15T06:32:53.543059Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.663865Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m252
[2m2026-09-15T06:32:53.666989Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.667005Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.750347Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.776112Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.776198Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.860314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.860859Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.876028Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.773843s
[2m2026-09-15T06:32:53.877820Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:53.952010Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.952039Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.957752Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.957772Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.962816Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:53.962839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.004532Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.004555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.070839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.070863Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.123612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.146119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.146142Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.146151Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.146158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.172201Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.172231Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.184372Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.184393Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.284052Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.284078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:32:54.327014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m264 [3mhwm_mb[0m[2m=[0m264
[2m2026-09-15T06:32:54.461403Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:32:54.465834Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.465859Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.553518Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.579627Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.579708Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.667393Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.667843Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.684352Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.806549s
[2m2026-09-15T06:32:54.685871Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:54.761308Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.761336Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.766146Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.766166Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.771456Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.771476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.817657Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.817686Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.892601Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.892625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.942885Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.968204Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.968234Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.968244Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:54.968251Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.000623Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.000649Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m211 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.012530Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.012552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.111488Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.111514Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.160860Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m265 [3mhwm_mb[0m[2m=[0m265
[2m2026-09-15T06:32:55.291531Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m266
