[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:40.346615Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.346653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.359569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.359593Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m250 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.468060Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.468084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m284 [3mhwm_mb[0m[2m=[0m286
[2m2026-09-15T06:59:40.521896Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m300
[2m2026-09-15T06:59:40.659805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m301
[2m2026-09-15T06:59:40.663268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.663283Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.755117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.782986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.783070Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.871787Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m237 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.872726Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.888967Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.859885s
[2m2026-09-15T06:59:40.890381Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:40.968118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.968152Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.975581Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.975607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.981736Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:40.981758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.028213Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.028241Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.097909Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.097936Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.151030Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.177953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.177984Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.177991Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.177999Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.212197Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.212228Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.225798Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.225824Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.337252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m296 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.337299Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m296 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T06:59:41.397295Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m312 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.532988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m313 [3mhwm_mb[0m[2m=[0m313
[2m2026-09-15T06:59:41.536717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.536739Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.640802Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.669827Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.669921Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.760388Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.761303Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.777367Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.887003s
[2m2026-09-15T06:59:41.778952Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:41.850957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.850990Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.856863Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.856880Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.862858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.862881Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.908835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.908861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.982553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:41.982580Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.033852Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.061993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.062020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.062028Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.062035Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.094573Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.094599Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.109561Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.109588Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.217034Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.217063Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T06:59:42.271531Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m316 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.403140Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m317 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T06:59:42.407097Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.407117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.520830Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.559267Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.559361Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.673286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.674178Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.710524Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.931593s
[2m2026-09-15T06:59:42.713855Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:42.802447Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.802477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.808815Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.808838Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.815281Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.815304Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.884227Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.884256Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m236 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.957990Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:42.958014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.010733Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.039170Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.039196Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.039205Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.039212Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.073014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.073061Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.086110Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.086135Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.202021Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m292 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.202050Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m292 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.255948Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m308 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.389271Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m308 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.392818Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.392835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.488400Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.518528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.518619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.615952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.617140Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m316
[2m2026-09-15T06:59:43.632564Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.918727s
[2m2026-09-15T06:59:43.634238Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:43.708224Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m316
